Applications Graphics Acceleration Info:
Uptime: 65987301 Realtime: 109606755

** Graphics info for pid 31179 [com.mani.orbit] **

Stats since: 65981400330921ns
Total frames rendered: 476
Janky frames: 51 (10.71%)
Janky frames (legacy): 306 (64.29%)
50th percentile: 10ms
90th percentile: 17ms
95th percentile: 20ms
99th percentile: 40ms
Number Missed Vsync: 2
Number High input latency: 803
Number Slow UI thread: 4
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 51
Number Frame deadline missed: 51
Number Frame deadline missed (legacy): 47
HISTOGRAM: 5ms=11 6ms=12 7ms=21 8ms=39 9ms=72 10ms=130 11ms=60 12ms=20 13ms=26 14ms=15 15ms=15 16ms=7 17ms=10 18ms=10 19ms=2 20ms=6 21ms=1 22ms=1 23ms=3 24ms=2 25ms=1 26ms=2 27ms=0 28ms=1 29ms=3 30ms=0 31ms=0 32ms=0 34ms=1 36ms=0 38ms=0 40ms=1 42ms=0 44ms=2 46ms=0 48ms=0 53ms=2 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 2ms
90th gpu percentile: 5ms
95th gpu percentile: 7ms
99th gpu percentile: 15ms
GPU HISTOGRAM: 1ms=129 2ms=143 3ms=116 4ms=40 5ms=18 6ms=4 7ms=3 8ms=4 9ms=5 10ms=3 11ms=4 12ms=1 13ms=1 14ms=0 15ms=1 16ms=1 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=2

Pipeline=Skia (Vulkan)
Memory policy:
  Max surface area: 4492800
  Max resource usage: 215.65MB (x48)
  Background retention: 50% (altUiHidden = true)
  GPU Context timeout: 10
Contexts: 1 (stopped = 0)
CPU Caches:
  Glyph Cache: 0.00 bytes (1 entry)
  Glyph Count: 0 
Total CPU memory usage:
  0 bytes, 0.00 bytes (0.00 bytes is purgeable)
GPU Caches:
  Other:
    TextBlobCache: 0.00 bytes (1 entry)
Total GPU memory usage:
  0 bytes, 0.00 bytes (0.00 bytes is purgeable)
Pipeline Cache: inactive
GraphicBufferAllocator buffers:
            Handle |         Size |     W (Stride) x H | Layers |   Format |      Usage | Requestor
+ name:AHardwareBuffer pid [31179], id:120845, size:260.00KiB, w/h:256x256, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120844, size:244.00KiB, w/h:241x240, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120846, size:260.00KiB, w/h:256x256, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120843, size:260.00KiB, w/h:256x256, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120848, size:228.00KiB, w/h:201x216, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120842, size:324.00KiB, w/h:261x250, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120841, size:324.00KiB, w/h:320x256, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120840, size:348.00KiB, w/h:284x260, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120839, size:324.00KiB, w/h:320x256, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120836, size:368.00KiB, w/h:312x273, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120884, size:124.00KiB, w/h:155x155, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120837, size:408.00KiB, w/h:320x320, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120835, size:440.00KiB, w/h:344x286, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120834, size:488.00KiB, w/h:384x320, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120857, size:148.00KiB, w/h:170x189, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120833, size:568.00KiB, w/h:427x316, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120832, size:568.00KiB, w/h:448x320, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120831, size:680.00KiB, w/h:478x334, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120830, size:776.00KiB, w/h:512x384, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120828, size:872.00KiB, w/h:576x384, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120854, size:148.00KiB, w/h:192x192, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120827, size:968.00KiB, w/h:600x373, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120826, size:968.00KiB, w/h:640x384, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120825, size:1108.00KiB, w/h:670x395, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120823, size:1304.00KiB, w/h:744x419, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120822, size:1352.00KiB, w/h:768x448, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120876, size:124.00KiB, w/h:155x158, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120821, size:1464.00KiB, w/h:832x448, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120819, size:2056.00KiB, w/h:975x502, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120817, size:2332.00KiB, w/h:1040x532, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120814, size:2756.00KiB, w/h:1124x598, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120813, size:2900.00KiB, w/h:1152x640, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120818, size:2056.00KiB, w/h:1024x512, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120812, size:2900.00KiB, w/h:1130x631, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120811, size:2900.00KiB, w/h:1152x640, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120810, size:3192.00KiB, w/h:1130x697, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120809, size:3192.00KiB, w/h:1152x704, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120808, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120838, size:148.00KiB, w/h:192x192, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120806, size:3480.00KiB, w/h:1152x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120805, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120883, size:124.00KiB, w/h:155x155, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120804, size:3556.00KiB, w/h:1130x778, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120802, size:68.00KiB, w/h:128x128, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120782, size:3480.00KiB, w/h:1152x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120768, size:3480.00KiB, w/h:1152x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120766, size:3480.00KiB, w/h:1152x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120619, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120864, size:136.00KiB, w/h:159x172, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120419, size:1596.00KiB, w/h:730x528, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120384, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120413, size:2316.00KiB, w/h:736x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120829, size:800.00KiB, w/h:535x352, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120406, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120820, size:1928.00KiB, w/h:960x512, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120393, size:2028.00KiB, w/h:1344x384, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120815, size:2612.00KiB, w/h:1152x576, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120418, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120416, size:3700.00KiB, w/h:1472x640, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120415, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120871, size:136.00KiB, w/h:156x162, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120414, size:2316.00KiB, w/h:736x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:VRI[MainActivity]@42b14fd#0(BLAST Consumer)0, id:120368, size:18040.00KiB, w/h:1440x3120, usage: 0x10000b00, req fmt:1, fourcc/mod:0/0, dataspace: 0x8810000, compressed: true
+ name:AHardwareBuffer pid [31179], id:120412, size:2316.00KiB, w/h:736x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120405, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120417, size:2592.00KiB, w/h:1472x448, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:VRI[MainActivity]@42b14fd#0(BLAST Consumer)0, id:120369, size:18040.00KiB, w/h:1440x3120, usage: 0x10000b00, req fmt:1, fourcc/mod:0/0, dataspace: 0x8810000, compressed: true
+ name:AHardwareBuffer pid [31179], id:120408, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120411, size:2316.00KiB, w/h:736x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120400, size:1772.00KiB, w/h:1408x320, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120824, size:1240.00KiB, w/h:704x448, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120410, size:2316.00KiB, w/h:736x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120397, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120880, size:124.00KiB, w/h:155x156, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120866, size:136.00KiB, w/h:158x168, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120401, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120396, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120403, size:1416.00KiB, w/h:1408x256, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120407, size:2316.00KiB, w/h:736x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120399, size:1288.00KiB, w/h:1024x320, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120807, size:3336.00KiB, w/h:1130x728, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120395, size:2592.00KiB, w/h:1472x448, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120816, size:2468.00KiB, w/h:1088x576, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:VRI[MainActivity]@42b14fd#0(BLAST Consumer)0, id:120367, size:18040.00KiB, w/h:1440x3120, usage: 0x10000b00, req fmt:1, fourcc/mod:0/0, dataspace: 0x8810000, compressed: true
+ name:AHardwareBuffer pid [31179], id:120375, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120881, size:124.00KiB, w/h:155x156, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120370, size:1596.00KiB, w/h:730x528, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120622, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120431, size:3480.00KiB, w/h:1152x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [31179], id:120861, size:148.00KiB, w/h:163x179, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:VRI[MainActivity]@42b14fd#0(BLAST Consumer)0, id:120366, size:18040.00KiB, w/h:1440x3120, usage: 0x10000b00, req fmt:1, fourcc/mod:0/0, dataspace: 0x8810000, compressed: true
Total imported by gralloc: 244856.00KiB

Profile data in ms:

	com.mani.orbit/com.mani.orbit.MainActivity/android.view.ViewRootImpl@f0c568b (visibility=0)
View hierarchy:

  com.mani.orbit/com.mani.orbit.MainActivity/android.view.ViewRootImpl@f0c568b
  6 views, 13.11 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 6
Total RenderNode     : 13.11 kB (used) / 40.98 kB (capacity)

Total STB frames rendered : 0
  ProcessConfig={1.0 234mcc20mnc [en_GB] ldltr sw384dp w384dp h832dp 600dpi nrml long compactNeeded hdr widecg port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1440, 3120) mAppBounds=Rect(0, 0 - 1440, 3120) mMaxBounds=Rect(0, 0 - 1440, 3120) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0 mStageConfig=undefined mEmbedActivityMode=undefined mPopOver=off mOverlappingWithCutout=false} as.4 s.1036 fontWeightAdjustment=0 fv=0 bf=-1 bts=0 cst=1.0 nightDim=0 themeSeq=0}
  Application ResourcesConfig={1.0 234mcc20mnc [en_GB] ldltr sw384dp w384dp h832dp 600dpi nrml long compactNeeded hdr widecg port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1440, 3120) mAppBounds=Rect(0, 0 - 1440, 3120) mMaxBounds=Rect(0, 0 - 1440, 3120) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0 mStageConfig=undefined mEmbedActivityMode=undefined mPopOver=off mOverlappingWithCutout=false} as.4 s.1036 fontWeightAdjustment=0 fv=0 bf=-1 bts=0 cst=1.0 nightDim=0 themeSeq=0}
