Applications Graphics Acceleration Info:
Uptime: 65555964 Realtime: 109149736

** Graphics info for pid 28887 [com.mani.orbit] **

Stats since: 65550045039471ns
Total frames rendered: 487
Janky frames: 41 (8.42%)
Janky frames (legacy): 281 (57.70%)
50th percentile: 13ms
90th percentile: 18ms
95th percentile: 18ms
99th percentile: 32ms
Number Missed Vsync: 2
Number High input latency: 842
Number Slow UI thread: 3
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 41
Number Frame deadline missed: 41
Number Frame deadline missed (legacy): 31
HISTOGRAM: 5ms=4 6ms=9 7ms=29 8ms=18 9ms=83 10ms=50 11ms=26 12ms=18 13ms=18 14ms=15 15ms=23 16ms=48 17ms=89 18ms=36 19ms=8 20ms=1 21ms=0 22ms=0 23ms=0 24ms=1 25ms=0 26ms=0 27ms=1 28ms=2 29ms=2 30ms=0 31ms=1 32ms=1 34ms=0 36ms=1 38ms=1 40ms=0 42ms=0 44ms=2 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4ms
90th gpu percentile: 12ms
95th gpu percentile: 12ms
99th gpu percentile: 15ms
GPU HISTOGRAM: 1ms=11 2ms=112 3ms=84 4ms=41 5ms=20 6ms=14 7ms=18 8ms=21 9ms=15 10ms=51 11ms=51 12ms=31 13ms=11 14ms=1 15ms=2 16ms=0 17ms=1 18ms=0 19ms=1 20ms=2 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (Vulkan)
Memory policy:
  Max surface area: 4492800
  Max resource usage: 215.65MB (x48)
  Background retention: 50% (altUiHidden = true)
  GPU Context timeout: 10
Contexts: 1 (stopped = 0)
CPU Caches:
  Glyph Cache: 0.00 bytes (1 entry)
  Glyph Count: 0 
Total CPU memory usage:
  0 bytes, 0.00 bytes (0.00 bytes is purgeable)
GPU Caches:
  Other:
    TextBlobCache: 0.00 bytes (1 entry)
Total GPU memory usage:
  0 bytes, 0.00 bytes (0.00 bytes is purgeable)
Pipeline Cache: inactive
GraphicBufferAllocator buffers:
            Handle |         Size |     W (Stride) x H | Layers |   Format |      Usage | Requestor
+ name:AHardwareBuffer pid [28887], id:120056, size:1868.00KiB, w/h:930x484, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120055, size:2124.00KiB, w/h:1003x514, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120054, size:2400.00KiB, w/h:1064x545, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120053, size:2684.00KiB, w/h:1108x578, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120051, size:3120.00KiB, w/h:1130x677, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120050, size:3264.00KiB, w/h:1130x709, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120049, size:3408.00KiB, w/h:1130x739, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120088, size:136.00KiB, w/h:156x164, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120048, size:3480.00KiB, w/h:1130x765, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120047, size:3628.00KiB, w/h:1130x785, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120076, size:160.00KiB, w/h:176x195, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120066, size:440.00KiB, w/h:324x278, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120045, size:148.00KiB, w/h:192x192, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120044, size:3628.00KiB, w/h:1130x799, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120041, size:3628.00KiB, w/h:1130x798, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120040, size:3628.00KiB, w/h:1130x798, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120069, size:260.00KiB, w/h:248x243, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120039, size:3628.00KiB, w/h:1130x798, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120038, size:3628.00KiB, w/h:1130x797, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120052, size:2976.00KiB, w/h:1130x644, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120037, size:3628.00KiB, w/h:1130x797, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120046, size:68.00KiB, w/h:128x128, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119935, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120036, size:3628.00KiB, w/h:1130x796, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120035, size:3628.00KiB, w/h:1130x795, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119817, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119751, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119746, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119743, size:2316.00KiB, w/h:736x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119816, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119757, size:1596.00KiB, w/h:730x528, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:VRI[MainActivity]@e902d54#0(BLAST Consumer)0, id:119710, size:18040.00KiB, w/h:1440x3120, usage: 0x10000b00, req fmt:1, fourcc/mod:0/0, dataspace: 0x8810000, compressed: true
+ name:AHardwareBuffer pid [28887], id:119755, size:2316.00KiB, w/h:736x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119754, size:2316.00KiB, w/h:736x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119764, size:3480.00KiB, w/h:1152x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120092, size:136.00KiB, w/h:156x161, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119753, size:2316.00KiB, w/h:736x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119752, size:148.00KiB, w/h:192x192, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119731, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119750, size:2316.00KiB, w/h:736x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119748, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120075, size:160.00KiB, w/h:181x200, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119715, size:1596.00KiB, w/h:730x528, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120101, size:124.00KiB, w/h:155x156, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119747, size:2316.00KiB, w/h:736x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119744, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120100, size:124.00KiB, w/h:155x156, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119936, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119742, size:3700.00KiB, w/h:1472x640, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120071, size:244.00KiB, w/h:217x226, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119740, size:1644.00KiB, w/h:1088x384, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119739, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120043, size:3628.00KiB, w/h:1130x799, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119737, size:2592.00KiB, w/h:1472x448, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119728, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119756, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119749, size:1772.00KiB, w/h:1408x320, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119738, size:2592.00KiB, w/h:1472x448, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120087, size:136.00KiB, w/h:157x166, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119724, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120096, size:124.00KiB, w/h:155x158, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120094, size:124.00KiB, w/h:156x159, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:119736, size:2028.00KiB, w/h:1344x384, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:AHardwareBuffer pid [28887], id:120042, size:3628.00KiB, w/h:1130x799, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:VRI[MainActivity]@e902d54#0(BLAST Consumer)0, id:119712, size:18040.00KiB, w/h:1440x3120, usage: 0x10000b00, req fmt:1, fourcc/mod:0/0, dataspace: 0x8810000, compressed: true
+ name:AHardwareBuffer pid [28887], id:119719, size:4440.00KiB, w/h:1472x768, usage: 0x10000300, req fmt:1, fourcc/mod:0/0, dataspace: 0x0, compressed: true
+ name:VRI[MainActivity]@e902d54#0(BLAST Consumer)0, id:119713, size:18040.00KiB, w/h:1440x3120, usage: 0x10000b00, req fmt:1, fourcc/mod:0/0, dataspace: 0x8810000, compressed: true
+ name:VRI[MainActivity]@e902d54#0(BLAST Consumer)0, id:119711, size:18040.00KiB, w/h:1440x3120, usage: 0x10000b00, req fmt:1, fourcc/mod:0/0, dataspace: 0x8810000, compressed: true
Total imported by gralloc: 249672.00KiB

Profile data in ms:

	com.mani.orbit/com.mani.orbit.MainActivity/android.view.ViewRootImpl@f74e5b4 (visibility=0)
View hierarchy:

  com.mani.orbit/com.mani.orbit.MainActivity/android.view.ViewRootImpl@f74e5b4
  6 views, 13.11 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 6
Total RenderNode     : 13.11 kB (used) / 40.98 kB (capacity)

Total STB frames rendered : 0
  ProcessConfig={1.0 234mcc20mnc [en_GB] ldltr sw384dp w384dp h832dp 600dpi nrml long compactNeeded hdr widecg port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1440, 3120) mAppBounds=Rect(0, 0 - 1440, 3120) mMaxBounds=Rect(0, 0 - 1440, 3120) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0 mStageConfig=undefined mEmbedActivityMode=undefined mPopOver=off mOverlappingWithCutout=false} as.4 s.1035 fontWeightAdjustment=0 fv=0 bf=-1 bts=0 cst=1.0 nightDim=0 themeSeq=0}
  Application ResourcesConfig={1.0 234mcc20mnc [en_GB] ldltr sw384dp w384dp h832dp 600dpi nrml long compactNeeded hdr widecg port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1440, 3120) mAppBounds=Rect(0, 0 - 1440, 3120) mMaxBounds=Rect(0, 0 - 1440, 3120) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0 mStageConfig=undefined mEmbedActivityMode=undefined mPopOver=off mOverlappingWithCutout=false} as.4 s.1035 fontWeightAdjustment=0 fv=0 bf=-1 bts=0 cst=1.0 nightDim=0 themeSeq=0}
